Date,Segment,Value,Share
2009-01-01,All Other Segments,555.0,3.29
2009-01-01,CAP,2404.0,14.25
2009-01-01,EMEA,1572.0,9.32
2009-01-01,The Americas,12344.0,73.15
2009-04-01,All Other Segments,554.0,3.29
2009-04-01,CAP,2434.0,14.43
2009-04-01,EMEA,1596.0,9.47
2009-04-01,The Americas,12278.0,72.81
2009-07-01,All Other Segments,554.0,3.31
2009-07-01,CAP,2456.0,14.68
2009-07-01,EMEA,1617.0,9.67
2009-07-01,The Americas,12102.0,72.34
2009-10-01,All Other Segments,557.0,3.35
2009-10-01,CAP,2471.0,14.85
2009-10-01,EMEA,1618.0,9.73
2009-10-01,The Americas,11989.0,72.07
2010-01-01,All Other Segments,561.0,3.36
2010-01-01,CAP,2488.0,14.89
2010-01-01,EMEA,1595.0,9.55
2010-01-01,The Americas,12062.0,72.2
2010-04-01,All Other Segments,557.0,3.34
2010-04-01,CAP,2501.0,15.01
2010-04-01,EMEA,1593.0,9.56
2010-04-01,The Americas,12013.0,72.09
2010-07-01,All Other Segments,566.0,3.38
2010-07-01,CAP,2526.0,15.09
2010-07-01,EMEA,1615.0,9.65
2010-07-01,The Americas,12030.0,71.88
2010-10-01,All Other Segments,566.0,3.36
2010-10-01,CAP,2580.0,15.3
2010-10-01,EMEA,1654.0,9.81
2010-10-01,The Americas,12058.0,71.53
2011-01-01,All Other Segments,561.0,3.3
2011-01-01,CAP,2642.0,15.53
2011-01-01,EMEA,1685.0,9.91
2011-01-01,The Americas,12121.0,71.26
2011-04-01,All Other Segments,336.0,1.99
2011-04-01,CAP,2698.0,16.0
2011-04-01,EMEA,1694.0,10.05
2011-04-01,The Americas,12135.0,71.96
2011-07-01,All Other Segments,340.0,2.0
2011-07-01,CAP,2765.0,16.25
2011-07-01,EMEA,1730.0,10.17
2011-07-01,The Americas,12183.0,71.59
2011-10-01,All Other Segments,94.0,0.55
2011-10-01,CAP,2846.0,16.74
2011-10-01,EMEA,1758.0,10.34
2011-10-01,The Americas,12305.0,72.37
2012-01-01,All Other Segments,93.0,0.54
2012-01-01,CAP,2967.0,17.21
2012-01-01,EMEA,1783.0,10.34
2012-01-01,The Americas,12401.0,71.91
2012-04-01,All Other Segments,97.0,0.56
2012-04-01,CAP,3050.0,17.51
2012-04-01,EMEA,1800.0,10.33
2012-04-01,The Americas,12473.0,71.6
2012-07-01,All Other Segments,96.0,0.54
2012-07-01,CAP,3162.0,17.91
2012-07-01,EMEA,1836.0,10.4
2012-07-01,The Americas,12557.0,71.14
2012-10-01,All Other Segments,90.0,0.5
2012-10-01,CAP,3294.0,18.23
2012-10-01,EMEA,1869.0,10.35
2012-10-01,The Americas,12813.0,70.92
2013-01-01,All Other Segments,83.0,0.45
2013-01-01,CAP,3419.0,18.71
2013-01-01,EMEA,1876.0,10.26
2013-01-01,The Americas,12900.0,70.58
2013-04-01,All Other Segments,409.0,2.17
2013-04-01,CAP,3566.0,18.9
2013-04-01,EMEA,1898.0,10.06
2013-04-01,The Americas,12995.0,68.87
2013-07-01,All Other Segments,430.0,2.24
2013-07-01,CAP,3685.0,19.18
2013-07-01,EMEA,1941.0,10.1
2013-07-01,The Americas,13153.0,68.47
2013-10-01,All Other Segments,423.0,2.14
2013-10-01,CAP,3882.0,19.64
2013-10-01,EMEA,1969.0,9.96
2013-10-01,The Americas,13493.0,68.26
2014-01-01,All Other Segments,425.0,2.11
2014-01-01,CAP,4091.0,20.27
2014-01-01,EMEA,2033.0,10.07
2014-01-01,The Americas,13635.0,67.55
2014-04-01,All Other Segments,426.0,2.08
2014-04-01,CAP,4265.0,20.79
2014-04-01,EMEA,2065.0,10.06
2014-04-01,The Americas,13763.0,67.07
2014-07-01,All Other Segments,424.0,2.03
2014-07-01,CAP,4425.0,21.21
2014-07-01,EMEA,2102.0,10.08
2014-07-01,The Americas,13912.0,66.68
2014-10-01,All Other Segments,411.0,1.92
2014-10-01,CAP,4624.0,21.64
2014-10-01,EMEA,2140.0,10.02
2014-10-01,The Americas,14191.0,66.42
2015-01-01,All Other Segments,421.0,1.92
2015-01-01,CAP,4858.0,22.2
2015-01-01,EMEA,2198.0,10.05
2015-01-01,The Americas,14401.0,65.82
2015-04-01,All Other Segments,422.0,1.91
2015-04-01,CAP,5034.0,22.79
2015-04-01,EMEA,2233.0,10.11
2015-04-01,The Americas,14399.0,65.19
2015-07-01,All Other Segments,419.0,1.86
2015-07-01,CAP,5239.0,23.26
2015-07-01,EMEA,2291.0,10.17
2015-07-01,The Americas,14570.0,64.7
2015-10-01,All Other Segments,416.0,1.81
2015-10-01,CAP,5462.0,23.7
2015-10-01,EMEA,2362.0,10.25
2015-10-01,The Americas,14803.0,64.24
2016-01-01,All Other Segments,413.0,1.75
2016-01-01,CAP,5743.0,24.36
2016-01-01,EMEA,2441.0,10.36
2016-01-01,The Americas,14974.0,63.53
2016-04-01,All Other Segments,409.0,1.71
2016-04-01,CAP,5918.0,24.74
2016-04-01,EMEA,2488.0,10.4
2016-04-01,The Americas,15106.0,63.15
2016-07-01,All Other Segments,403.0,1.65
2016-07-01,CAP,6127.0,25.12
2016-07-01,EMEA,2565.0,10.51
2016-07-01,The Americas,15300.0,62.72
2016-10-01,All Other Segments,393.0,1.57
2016-10-01,CAP,6443.0,25.68
2016-10-01,EMEA,2642.0,10.53
2016-10-01,The Americas,15607.0,62.22
2017-01-01,All Other Segments,393.0,1.53
2017-01-01,CAP,6746.0,26.21
2017-01-01,EMEA,2737.0,10.64
2017-01-01,The Americas,15858.0,61.62
2017-04-01,All Other Segments,387.0,1.48
2017-04-01,CAP,6933.0,26.5
2017-04-01,EMEA,2783.0,10.64
2017-04-01,The Americas,16058.0,61.38
2017-07-01,All Other Segments,381.0,1.43
2017-07-01,CAP,7183.0,26.87
2017-07-01,EMEA,2870.0,10.73
2017-07-01,The Americas,16302.0,60.97
2017-10-01,All Other Segments,327.0,1.2
2017-10-01,CAP,7479.0,27.36
2017-10-01,EMEA,2974.0,10.88
2017-10-01,The Americas,16559.0,60.57
2018-01-01,All Other Segments,326.0,1.16
2018-01-01,CAP,7779.0,27.74
2018-01-01,EMEA,3097.0,11.05
2018-01-01,The Americas,16837.0,60.05
2018-04-01,All Other Segments,29.0,0.1
2018-04-01,CAP,7995.0,28.34
2018-04-01,EMEA,3161.0,11.21
2018-04-01,The Americas,17024.0,60.35
2018-07-01,All Other Segments,27.0,0.09
2018-07-01,CAP,8252.0,28.73
2018-07-01,EMEA,3237.0,11.27
2018-07-01,The Americas,17204.0,59.9
2018-10-01,All Other Segments,20.0,0.07
2018-10-01,CAP,8530.0,29.09
2018-10-01,EMEA,3320.0,11.32
2018-10-01,The Americas,17454.0,59.52
2019-01-01,All Other Segments,11.0,0.04
2019-01-01,CAP,8789.0,29.43
2019-01-01,EMEA,3421.0,11.45
2019-01-01,The Americas,17644.0,59.08
2019-04-01,All Other Segments,13.0,0.04
2019-04-01,CAP,8993.0,29.79
2019-04-01,EMEA,3468.0,11.49
2019-04-01,The Americas,17710.0,58.67
2019-07-01,All Other Segments,12.0,0.04
2019-07-01,CAP,9246.0,30.19
2019-07-01,EMEA,3523.0,11.5
2019-07-01,The Americas,17845.0,58.27
